# system info xcvr_test_system on 2023.10.17.11:13:38
system_info:
name,value
xcvr_test_system.mm_interconnect_0.cmd_mux,xcvr_test_system_altera_merlin_multiplexer_1922_caxee3y
xcvr_test_system.mm_interconnect_0.cmd_mux_001,xcvr_test_system_altera_merlin_multiplexer_1922_caxee3y
xcvr_test_system.mm_interconnect_0.cmd_mux_002,xcvr_test_system_altera_merlin_multiplexer_1922_caxee3y
xcvr_test_system.mm_interconnect_0.rsp_demux,xcvr_test_system_altera_merlin_demultiplexer_1921_7oucsfq
xcvr_test_system.mm_interconnect_0.rsp_demux_001,xcvr_test_system_altera_merlin_demultiplexer_1921_7oucsfq
xcvr_test_system.mm_interconnect_0.rsp_demux_002,xcvr_test_system_altera_merlin_demultiplexer_1921_7oucsfq
xcvr_test_system.mm_interconnect_0.rsp_mux,xcvr_test_system_altera_merlin_multiplexer_1922_fin6qia
xcvr_test_system.mm_interconnect_0.limiter_pipeline,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.limiter_pipeline_001,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.agent_pipeline,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.agent_pipeline_001,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.agent_pipeline_002,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.agent_pipeline_003,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.agent_pipeline_004,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.agent_pipeline_005,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.mux_pipeline,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.mux_pipeline_001,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.mux_pipeline_002,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.mux_pipeline_003,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.mux_pipeline_004,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.mm_interconnect_0.mux_pipeline_005,xcvr_test_system_altera_avalon_st_pipeline_stage_1930_bv2ucky
xcvr_test_system.rst_controller,altera_reset_controller
