# system info sdi_xcvr_test on 2023.10.17.11:13:40
system_info:
name,value
sdi_xcvr_test.mm_interconnect_0.default_pma_settings_conf_0_avalon_slave_translator,sdi_xcvr_test_altera_merlin_slave_translator_191_x56fcki
sdi_xcvr_test.mm_interconnect_0.nativePHY_loopback_cont_0_csr_translator,sdi_xcvr_test_altera_merlin_slave_translator_191_x56fcki
sdi_xcvr_test.mm_interconnect_0.xcvr_test_system_0_mm_bridge_0_s0_translator,sdi_xcvr_test_altera_merlin_slave_translator_191_x56fcki
sdi_xcvr_test.mm_interconnect_0.default_pma_settings_conf_0_avalon_master_agent,sdi_xcvr_test_altera_merlin_master_agent_1921_2inlndi
sdi_xcvr_test.mm_interconnect_0.mm_bridge_0_m0_agent,sdi_xcvr_test_altera_merlin_master_agent_1921_2inlndi
sdi_xcvr_test.mm_interconnect_0.xcvr_native_s10_0_reconfig_avmm_agent,sdi_xcvr_test_altera_merlin_slave_agent_1921_b6r3djy
sdi_xcvr_test.mm_interconnect_0.default_pma_settings_conf_0_avalon_slave_agent,sdi_xcvr_test_altera_merlin_slave_agent_1921_b6r3djy
sdi_xcvr_test.mm_interconnect_0.nativePHY_loopback_cont_0_csr_agent,sdi_xcvr_test_altera_merlin_slave_agent_1921_b6r3djy
sdi_xcvr_test.mm_interconnect_0.xcvr_test_system_0_mm_bridge_0_s0_agent,sdi_xcvr_test_altera_merlin_slave_agent_1921_b6r3djy
sdi_xcvr_test.mm_interconnect_0.xcvr_native_s10_0_reconfig_avmm_agent_rsp_fifo,sdi_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
sdi_xcvr_test.mm_interconnect_0.xcvr_native_s10_0_reconfig_avmm_agent_rdata_fifo,sdi_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
sdi_xcvr_test.mm_interconnect_0.default_pma_settings_conf_0_avalon_slave_agent_rsp_fifo,sdi_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
sdi_xcvr_test.mm_interconnect_0.nativePHY_loopback_cont_0_csr_agent_rsp_fifo,sdi_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
sdi_xcvr_test.mm_interconnect_0.xcvr_test_system_0_mm_bridge_0_s0_agent_rsp_fifo,sdi_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
sdi_xcvr_test.mm_interconnect_0.router,sdi_xcvr_test_altera_merlin_router_1921_ylon4vq
sdi_xcvr_test.mm_interconnect_0.router_001,sdi_xcvr_test_altera_merlin_router_1921_cwjx5gy
sdi_xcvr_test.mm_interconnect_0.router_002,sdi_xcvr_test_altera_merlin_router_1921_ya7j6xi
sdi_xcvr_test.mm_interconnect_0.router_003,sdi_xcvr_test_altera_merlin_router_1921_7loa6ei
sdi_xcvr_test.mm_interconnect_0.router_004,sdi_xcvr_test_altera_merlin_router_1921_7loa6ei
sdi_xcvr_test.mm_interconnect_0.router_005,sdi_xcvr_test_altera_merlin_router_1921_7loa6ei
sdi_xcvr_test.mm_interconnect_0.mm_bridge_0_m0_limiter,sdi_xcvr_test_altera_merlin_traffic_limiter_191_kcba44q
sdi_xcvr_test.mm_interconnect_0.mm_bridge_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,sdi_xcvr_test_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_7trhvuy
sdi_xcvr_test.mm_interconnect_0.mm_bridge_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,sdi_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
sdi_xcvr_test.mm_interconnect_0.cmd_demux,sdi_xcvr_test_altera_merlin_demultiplexer_1921_tpjuufq
sdi_xcvr_test.mm_interconnect_0.rsp_demux_001,sdi_xcvr_test_altera_merlin_demultiplexer_1921_tpjuufq
sdi_xcvr_test.mm_interconnect_0.rsp_demux_002,sdi_xcvr_test_altera_merlin_demultiplexer_1921_tpjuufq
sdi_xcvr_test.mm_interconnect_0.rsp_demux_003,sdi_xcvr_test_altera_merlin_demultiplexer_1921_tpjuufq
sdi_xcvr_test.mm_interconnect_0.cmd_demux_001,sdi_xcvr_test_altera_merlin_demultiplexer_1921_hidmfdy
sdi_xcvr_test.mm_interconnect_0.cmd_mux,sdi_xcvr_test_altera_merlin_multiplexer_1922_sx4fypi
sdi_xcvr_test.mm_interconnect_0.cmd_mux_001,sdi_xcvr_test_altera_merlin_multiplexer_1922_f3ke5za
sdi_xcvr_test.mm_interconnect_0.cmd_mux_002,sdi_xcvr_test_altera_merlin_multiplexer_1922_f3ke5za
sdi_xcvr_test.mm_interconnect_0.cmd_mux_003,sdi_xcvr_test_altera_merlin_multiplexer_1922_f3ke5za
sdi_xcvr_test.mm_interconnect_0.rsp_demux,sdi_xcvr_test_altera_merlin_demultiplexer_1921_vsc72dq
sdi_xcvr_test.mm_interconnect_0.rsp_mux,sdi_xcvr_test_altera_merlin_multiplexer_1922_o5h777y
sdi_xcvr_test.mm_interconnect_0.rsp_mux_001,sdi_xcvr_test_altera_merlin_multiplexer_1922_6c6ivwy
sdi_xcvr_test.mm_interconnect_0.crosser,sdi_xcvr_test_hs_clk_xer_1940_gyeivji
sdi_xcvr_test.mm_interconnect_0.crosser_001,sdi_xcvr_test_hs_clk_xer_1940_gyeivji
sdi_xcvr_test.mm_interconnect_0.crosser_002,sdi_xcvr_test_hs_clk_xer_1940_gyeivji
sdi_xcvr_test.mm_interconnect_0.crosser_003,sdi_xcvr_test_hs_clk_xer_1940_gyeivji
sdi_xcvr_test.rst_controller,altera_reset_controller
sdi_xcvr_test.rst_controller_001,altera_reset_controller
