# system info qsfp_xcvr_test on 2023.10.17.11:13:40
system_info:
name,value
qsfp_xcvr_test.mm_interconnect_0.xcvr_native_s10_0_reconfig_avmm_translator,qsfp_xcvr_test_altera_merlin_slave_translator_191_x56fcki
qsfp_xcvr_test.mm_interconnect_0.default_pma_settings_conf_0_avalon_slave_translator,qsfp_xcvr_test_altera_merlin_slave_translator_191_x56fcki
qsfp_xcvr_test.mm_interconnect_0.nativePHY_loopback_cont_0_csr_translator,qsfp_xcvr_test_altera_merlin_slave_translator_191_x56fcki
qsfp_xcvr_test.mm_interconnect_0.xcvr_test_system_0_mm_bridge_0_s0_translator,qsfp_xcvr_test_altera_merlin_slave_translator_191_x56fcki
qsfp_xcvr_test.mm_interconnect_0.default_pma_settings_conf_0_avalon_master_agent,qsfp_xcvr_test_altera_merlin_master_agent_1921_2inlndi
qsfp_xcvr_test.mm_interconnect_0.mm_bridge_0_m0_agent,qsfp_xcvr_test_altera_merlin_master_agent_1921_2inlndi
qsfp_xcvr_test.mm_interconnect_0.xcvr_native_s10_0_reconfig_avmm_agent,qsfp_xcvr_test_altera_merlin_slave_agent_1921_b6r3djy
qsfp_xcvr_test.mm_interconnect_0.default_pma_settings_conf_0_avalon_slave_agent,qsfp_xcvr_test_altera_merlin_slave_agent_1921_b6r3djy
qsfp_xcvr_test.mm_interconnect_0.nativePHY_loopback_cont_0_csr_agent,qsfp_xcvr_test_altera_merlin_slave_agent_1921_b6r3djy
qsfp_xcvr_test.mm_interconnect_0.xcvr_test_system_0_mm_bridge_0_s0_agent,qsfp_xcvr_test_altera_merlin_slave_agent_1921_b6r3djy
qsfp_xcvr_test.mm_interconnect_0.xcvr_native_s10_0_reconfig_avmm_agent_rsp_fifo,qsfp_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
qsfp_xcvr_test.mm_interconnect_0.xcvr_native_s10_0_reconfig_avmm_agent_rdata_fifo,qsfp_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
qsfp_xcvr_test.mm_interconnect_0.default_pma_settings_conf_0_avalon_slave_agent_rsp_fifo,qsfp_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
qsfp_xcvr_test.mm_interconnect_0.nativePHY_loopback_cont_0_csr_agent_rsp_fifo,qsfp_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
qsfp_xcvr_test.mm_interconnect_0.xcvr_test_system_0_mm_bridge_0_s0_agent_rsp_fifo,qsfp_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
qsfp_xcvr_test.mm_interconnect_0.router,qsfp_xcvr_test_altera_merlin_router_1921_ylon4vq
qsfp_xcvr_test.mm_interconnect_0.router_001,qsfp_xcvr_test_altera_merlin_router_1921_cwjx5gy
qsfp_xcvr_test.mm_interconnect_0.router_002,qsfp_xcvr_test_altera_merlin_router_1921_ya7j6xi
qsfp_xcvr_test.mm_interconnect_0.router_003,qsfp_xcvr_test_altera_merlin_router_1921_7loa6ei
qsfp_xcvr_test.mm_interconnect_0.router_004,qsfp_xcvr_test_altera_merlin_router_1921_7loa6ei
qsfp_xcvr_test.mm_interconnect_0.router_005,qsfp_xcvr_test_altera_merlin_router_1921_7loa6ei
qsfp_xcvr_test.mm_interconnect_0.mm_bridge_0_m0_limiter,qsfp_xcvr_test_altera_merlin_traffic_limiter_191_kcba44q
qsfp_xcvr_test.mm_interconnect_0.mm_bridge_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,qsfp_xcvr_test_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_7trhvuy
qsfp_xcvr_test.mm_interconnect_0.mm_bridge_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,qsfp_xcvr_test_altera_avalon_sc_fifo_1931_fzgstwy
qsfp_xcvr_test.mm_interconnect_0.cmd_demux,qsfp_xcvr_test_altera_merlin_demultiplexer_1921_tpjuufq
qsfp_xcvr_test.mm_interconnect_0.rsp_demux_001,qsfp_xcvr_test_altera_merlin_demultiplexer_1921_tpjuufq
qsfp_xcvr_test.mm_interconnect_0.rsp_demux_002,qsfp_xcvr_test_altera_merlin_demultiplexer_1921_tpjuufq
qsfp_xcvr_test.mm_interconnect_0.rsp_demux_003,qsfp_xcvr_test_altera_merlin_demultiplexer_1921_tpjuufq
qsfp_xcvr_test.mm_interconnect_0.cmd_demux_001,qsfp_xcvr_test_altera_merlin_demultiplexer_1921_hidmfdy
qsfp_xcvr_test.mm_interconnect_0.cmd_mux,qsfp_xcvr_test_altera_merlin_multiplexer_1922_sx4fypi
qsfp_xcvr_test.mm_interconnect_0.cmd_mux_001,qsfp_xcvr_test_altera_merlin_multiplexer_1922_f3ke5za
qsfp_xcvr_test.mm_interconnect_0.cmd_mux_002,qsfp_xcvr_test_altera_merlin_multiplexer_1922_f3ke5za
qsfp_xcvr_test.mm_interconnect_0.cmd_mux_003,qsfp_xcvr_test_altera_merlin_multiplexer_1922_f3ke5za
qsfp_xcvr_test.mm_interconnect_0.rsp_demux,qsfp_xcvr_test_altera_merlin_demultiplexer_1921_vsc72dq
qsfp_xcvr_test.mm_interconnect_0.rsp_mux,qsfp_xcvr_test_altera_merlin_multiplexer_1922_o5h777y
qsfp_xcvr_test.mm_interconnect_0.rsp_mux_001,qsfp_xcvr_test_altera_merlin_multiplexer_1922_6c6ivwy
qsfp_xcvr_test.mm_interconnect_0.crosser,qsfp_xcvr_test_hs_clk_xer_1940_gyeivji
qsfp_xcvr_test.mm_interconnect_0.crosser_001,qsfp_xcvr_test_hs_clk_xer_1940_gyeivji
qsfp_xcvr_test.mm_interconnect_0.crosser_002,qsfp_xcvr_test_hs_clk_xer_1940_gyeivji
qsfp_xcvr_test.mm_interconnect_0.crosser_003,qsfp_xcvr_test_hs_clk_xer_1940_gyeivji
qsfp_xcvr_test.rst_controller,altera_reset_controller
qsfp_xcvr_test.rst_controller_001,altera_reset_controller
